DATAFLOW,LAST UPDATE,freq,unit,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,TOTAL,F,FR,2020,34828670,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,TOTAL,F,FR,2021,34946473,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,TOTAL,F,FR,2022,35109077,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,TOTAL,F,FR,2023,35188809,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,TOTAL,F,FR,2024,35271283,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,TOTAL,M,FR,2020,32644981,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,TOTAL,M,FR,2021,32782095,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,TOTAL,M,FR,2022,32982626,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,TOTAL,M,FR,2023,33088401,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,TOTAL,M,FR,2024,33196079,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,UNK,F,FR,2020,0,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,UNK,F,FR,2021,0,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,UNK,F,FR,2022,0,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,UNK,F,FR,2023,0,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,UNK,F,FR,2024,0,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,UNK,M,FR,2020,0,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,UNK,M,FR,2021,0,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,UNK,M,FR,2022,0,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,UNK,M,FR,2023,0,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,UNK,M,FR,2024,0,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y1,F,FR,2020,349815,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y1,F,FR,2021,347675,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y1,F,FR,2022,340571,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y1,F,FR,2023,340994,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y1,F,FR,2024,332946,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y1,M,FR,2020,367944,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y1,M,FR,2021,365187,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y1,M,FR,2022,354510,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y1,M,FR,2023,356966,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y1,M,FR,2024,348295,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y10,F,FR,2020,412511,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y10,F,FR,2021,419935,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y10,F,FR,2022,411061,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y10,F,FR,2023,410251,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y10,F,FR,2024,405117,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y10,M,FR,2020,432788,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y10,M,FR,2021,438923,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y10,M,FR,2022,430003,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y10,M,FR,2023,429690,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y10,M,FR,2024,424776,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y11,F,FR,2020,413632,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y11,F,FR,2021,414325,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y11,F,FR,2022,422363,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y11,F,FR,2023,412933,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y11,F,FR,2024,412744,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y11,M,FR,2020,435923,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y11,M,FR,2021,435622,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y11,M,FR,2022,442520,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y11,M,FR,2023,432525,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y11,M,FR,2024,432894,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y12,F,FR,2020,413255,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y12,F,FR,2021,416359,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y12,F,FR,2022,417455,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y12,F,FR,2023,425269,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y12,F,FR,2024,416288,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y12,M,FR,2020,431152,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y12,M,FR,2021,438988,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y12,M,FR,2022,436941,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y12,M,FR,2023,444562,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y12,M,FR,2024,435002,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y13,F,FR,2020,416635,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y13,F,FR,2021,414915,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y13,F,FR,2022,418581,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y13,F,FR,2023,418870,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y13,F,FR,2024,427121,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y13,M,FR,2020,437450,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y13,M,FR,2021,433509,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y13,M,FR,2022,441453,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y13,M,FR,2023,439434,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y13,M,FR,2024,447445,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y14,F,FR,2020,409209,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y14,F,FR,2021,419144,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y14,F,FR,2022,416003,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y14,F,FR,2023,420833,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y14,F,FR,2024,421276,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y14,M,FR,2020,429084,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y14,M,FR,2021,441875,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y14,M,FR,2022,437447,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y14,M,FR,2023,445210,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y14,M,FR,2024,443357,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y15,F,FR,2020,406904,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y15,F,FR,2021,412722,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y15,F,FR,2022,421681,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y15,F,FR,2023,418740,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y15,F,FR,2024,423794,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y15,M,FR,2020,429204,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y15,M,FR,2021,435401,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y15,M,FR,2022,446887,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y15,M,FR,2023,442711,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y15,M,FR,2024,450825,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y16,F,FR,2020,404512,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y16,F,FR,2021,407196,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y16,F,FR,2022,412026,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y16,F,FR,2023,421881,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y16,F,FR,2024,418732,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y16,M,FR,2020,425764,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y16,M,FR,2021,431715,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y16,M,FR,2022,436316,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y16,M,FR,2023,449002,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y16,M,FR,2024,444632,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y17,F,FR,2020,406636,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y17,F,FR,2021,401213,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y17,F,FR,2022,404620,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y17,F,FR,2023,410428,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y17,F,FR,2024,419837,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y17,M,FR,2020,429015,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y17,M,FR,2021,425188,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y17,M,FR,2022,431894,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y17,M,FR,2023,436828,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y17,M,FR,2024,448917,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y18,F,FR,2020,405716,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y18,F,FR,2021,400497,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y18,F,FR,2022,394696,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y18,F,FR,2023,400138,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y18,F,FR,2024,403660,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y18,M,FR,2020,432581,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y18,M,FR,2021,424336,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y18,M,FR,2022,420666,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y18,M,FR,2023,428805,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y18,M,FR,2024,432181,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y19,F,FR,2020,408005,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y19,F,FR,2021,398030,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y19,F,FR,2022,394173,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y19,F,FR,2023,388414,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y19,F,FR,2024,392917,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y19,M,FR,2020,435511,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y19,M,FR,2021,424258,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y19,M,FR,2022,418495,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y19,M,FR,2023,414423,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y19,M,FR,2024,421454,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y2,F,FR,2020,357036,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y2,F,FR,2021,351372,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y2,F,FR,2022,349522,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y2,F,FR,2023,340855,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y2,F,FR,2024,342073,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y2,M,FR,2020,372662,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y2,M,FR,2021,368082,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y2,M,FR,2022,366786,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y2,M,FR,2023,354950,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y2,M,FR,2024,358210,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y20,F,FR,2020,381760,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y20,F,FR,2021,401636,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y20,F,FR,2022,393925,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y20,F,FR,2023,389084,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y20,F,FR,2024,382099,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y20,M,FR,2020,403001,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y20,M,FR,2021,424625,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y20,M,FR,2022,418132,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y20,M,FR,2023,410612,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y20,M,FR,2024,405163,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y21,F,FR,2020,378720,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y21,F,FR,2021,378987,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y21,F,FR,2022,399106,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y21,F,FR,2023,391404,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y21,F,FR,2024,385600,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y21,M,FR,2020,393403,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y21,M,FR,2021,398097,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y21,M,FR,2022,418968,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y21,M,FR,2023,412361,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y21,M,FR,2024,403754,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y22,F,FR,2020,369062,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y22,F,FR,2021,376834,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y22,F,FR,2022,378962,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y22,F,FR,2023,398187,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y22,F,FR,2024,389849,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y22,M,FR,2020,382773,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y22,M,FR,2021,389425,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y22,M,FR,2022,395016,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y22,M,FR,2023,415575,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y22,M,FR,2024,408240,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y23,F,FR,2020,370715,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y23,F,FR,2021,369424,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y23,F,FR,2022,380126,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y23,F,FR,2023,379614,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y23,F,FR,2024,398297,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y23,M,FR,2020,379028,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y23,M,FR,2021,379222,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y23,M,FR,2022,387500,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y23,M,FR,2023,391487,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y23,M,FR,2024,411503,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y24,F,FR,2020,369559,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y24,F,FR,2021,372996,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y24,F,FR,2022,373631,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y24,F,FR,2023,382452,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y24,F,FR,2024,381573,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y24,M,FR,2020,372727,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y24,M,FR,2021,377145,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y24,M,FR,2022,380690,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y24,M,FR,2023,386383,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y24,M,FR,2024,389953,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y25,F,FR,2020,363396,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y25,F,FR,2021,371121,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y25,F,FR,2022,377114,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y25,F,FR,2023,376127,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y25,F,FR,2024,384618,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y25,M,FR,2020,360358,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y25,M,FR,2021,374896,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y25,M,FR,2022,379450,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y25,M,FR,2023,381840,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y25,M,FR,2024,387146,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y26,F,FR,2020,364211,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y26,F,FR,2021,368694,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y26,F,FR,2022,377017,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y26,F,FR,2023,381634,p,
