DATAFLOW,LAST UPDATE,freq,unit,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y45,F,FR,2020,436655,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y45,F,FR,2021,417786,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y45,F,FR,2022,407167,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y45,F,FR,2023,419930,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y45,F,FR,2024,421485,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y45,M,FR,2020,429264,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y45,M,FR,2021,407318,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y45,M,FR,2022,397454,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y45,M,FR,2023,408832,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y45,M,FR,2024,408424,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y46,F,FR,2020,459412,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y46,F,FR,2021,438195,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y46,F,FR,2022,418388,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y46,F,FR,2023,406948,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y46,F,FR,2024,419834,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y46,M,FR,2020,448838,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y46,M,FR,2021,429778,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y46,M,FR,2022,410118,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y46,M,FR,2023,397853,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y46,M,FR,2024,409329,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y47,F,FR,2020,469539,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y47,F,FR,2021,459906,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y47,F,FR,2022,438676,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y47,F,FR,2023,418181,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y47,F,FR,2024,406844,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y47,M,FR,2020,462082,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y47,M,FR,2021,449505,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y47,M,FR,2022,432189,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y47,M,FR,2023,410732,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y47,M,FR,2024,398659,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y48,F,FR,2020,466988,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y48,F,FR,2021,468478,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y48,F,FR,2022,460084,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y48,F,FR,2023,437863,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y48,F,FR,2024,417504,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y48,M,FR,2020,459021,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y48,M,FR,2021,462869,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y48,M,FR,2022,450933,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y48,M,FR,2023,432015,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y48,M,FR,2024,410702,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y49,F,FR,2020,457573,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y49,F,FR,2021,467108,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y49,F,FR,2022,469706,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y49,F,FR,2023,459714,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y49,F,FR,2024,437534,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y49,M,FR,2020,446548,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y49,M,FR,2021,458506,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y49,M,FR,2022,462878,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y49,M,FR,2023,449777,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y49,M,FR,2024,430995,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y5,F,FR,2020,393617,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y5,F,FR,2021,382661,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y5,F,FR,2022,374666,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y5,F,FR,2023,365802,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y5,F,FR,2024,361045,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y5,M,FR,2020,407383,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y5,M,FR,2021,400407,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y5,M,FR,2022,392454,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y5,M,FR,2023,382291,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y5,M,FR,2024,378750,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y50,F,FR,2020,452679,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y50,F,FR,2021,457653,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y50,F,FR,2022,467716,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y50,F,FR,2023,468936,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y50,F,FR,2024,458981,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y50,M,FR,2020,439532,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y50,M,FR,2021,447366,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y50,M,FR,2022,457344,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y50,M,FR,2023,461778,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y50,M,FR,2024,448815,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y51,F,FR,2020,448370,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y51,F,FR,2021,452058,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y51,F,FR,2022,457904,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y51,F,FR,2023,467003,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y51,F,FR,2024,468324,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y51,M,FR,2020,432282,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y51,M,FR,2021,438996,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y51,M,FR,2022,447934,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y51,M,FR,2023,456163,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y51,M,FR,2024,460666,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y52,F,FR,2020,444707,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y52,F,FR,2021,447689,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y52,F,FR,2022,451972,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y52,F,FR,2023,456512,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y52,F,FR,2024,465654,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y52,M,FR,2020,431552,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y52,M,FR,2021,431493,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y52,M,FR,2022,438325,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y52,M,FR,2023,446222,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y52,M,FR,2024,454565,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y53,F,FR,2020,457578,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y53,F,FR,2021,445899,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y53,F,FR,2022,448778,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y53,F,FR,2023,452246,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y53,F,FR,2024,456808,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y53,M,FR,2020,440375,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y53,M,FR,2021,430764,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y53,M,FR,2022,431339,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y53,M,FR,2023,436674,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y53,M,FR,2024,444688,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y54,F,FR,2020,458709,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y54,F,FR,2021,456568,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y54,F,FR,2022,446502,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y54,F,FR,2023,448152,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y54,F,FR,2024,451642,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y54,M,FR,2020,440510,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y54,M,FR,2021,440084,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y54,M,FR,2022,430238,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y54,M,FR,2023,430086,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y54,M,FR,2024,435498,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y55,F,FR,2020,464708,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y55,F,FR,2021,458430,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y55,F,FR,2022,456740,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y55,F,FR,2023,446084,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y55,F,FR,2024,447806,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y55,M,FR,2020,443705,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y55,M,FR,2021,438361,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y55,M,FR,2022,439750,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y55,M,FR,2023,428872,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y55,M,FR,2024,428678,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y56,F,FR,2020,459372,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y56,F,FR,2021,464098,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y56,F,FR,2022,457578,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y56,F,FR,2023,455748,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y56,F,FR,2024,445017,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y56,M,FR,2020,435782,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y56,M,FR,2021,442384,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y56,M,FR,2022,439696,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y56,M,FR,2023,438964,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y56,M,FR,2024,428287,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y57,F,FR,2020,443983,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y57,F,FR,2021,458551,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y57,F,FR,2022,463685,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y57,F,FR,2023,456736,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y57,F,FR,2024,454983,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y57,M,FR,2020,419486,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y57,M,FR,2021,434941,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y57,M,FR,2022,442779,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y57,M,FR,2023,438144,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y57,M,FR,2024,437548,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y58,F,FR,2020,444002,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y58,F,FR,2021,443274,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y58,F,FR,2022,458857,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y58,F,FR,2023,462774,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y58,F,FR,2024,455880,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y58,M,FR,2020,418797,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y58,M,FR,2021,418552,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y58,M,FR,2022,432220,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y58,M,FR,2023,440329,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y58,M,FR,2024,435906,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y59,F,FR,2020,443257,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y59,F,FR,2021,444211,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y59,F,FR,2022,443241,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y59,F,FR,2023,458309,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y59,F,FR,2024,462172,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y59,M,FR,2020,413975,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y59,M,FR,2021,417337,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y59,M,FR,2022,416828,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y59,M,FR,2023,430112,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y59,M,FR,2024,438326,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y6,F,FR,2020,396393,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y6,F,FR,2021,396335,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y6,F,FR,2022,385480,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y6,F,FR,2023,376188,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y6,F,FR,2024,369693,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y6,M,FR,2020,412794,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y6,M,FR,2021,411679,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y6,M,FR,2022,404366,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y6,M,FR,2023,394659,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y6,M,FR,2024,386943,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y60,F,FR,2020,441809,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y60,F,FR,2021,442879,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y60,F,FR,2022,441737,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y60,F,FR,2023,441554,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y60,F,FR,2024,456631,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y60,M,FR,2020,410004,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y60,M,FR,2021,411999,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y60,M,FR,2022,414697,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y60,M,FR,2023,414368,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y60,M,FR,2024,427778,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y61,F,FR,2020,431683,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y61,F,FR,2021,440702,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y61,F,FR,2022,441405,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y61,F,FR,2023,440014,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y61,F,FR,2024,439823,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y61,M,FR,2020,396943,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y61,M,FR,2021,406332,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y61,M,FR,2022,409724,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y61,M,FR,2023,411298,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y61,M,FR,2024,411242,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y62,F,FR,2020,430614,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y62,F,FR,2021,430374,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y62,F,FR,2022,437614,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y62,F,FR,2023,439553,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y62,F,FR,2024,438146,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y62,M,FR,2020,393698,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y62,M,FR,2021,393936,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y62,M,FR,2022,404281,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y62,M,FR,2023,406638,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y62,M,FR,2024,408358,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y63,F,FR,2020,427499,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y63,F,FR,2021,427736,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y63,F,FR,2022,428531,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y63,F,FR,2023,434889,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y63,F,FR,2024,436809,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y63,M,FR,2020,386276,,
