DATAFLOW,LAST UPDATE,freq,unit,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y63,M,FR,2021,389950,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y63,M,FR,2022,390831,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y63,M,FR,2023,400529,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y63,M,FR,2024,403181,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y64,F,FR,2020,424216,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y64,F,FR,2021,425295,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y64,F,FR,2022,425967,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y64,F,FR,2023,426379,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y64,F,FR,2024,432691,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y64,M,FR,2020,379344,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y64,M,FR,2021,382951,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y64,M,FR,2022,385832,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y64,M,FR,2023,386858,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y64,M,FR,2024,396810,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y65,F,FR,2020,420242,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y65,F,FR,2021,422136,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y65,F,FR,2022,423489,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y65,F,FR,2023,423493,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y65,F,FR,2024,424030,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y65,M,FR,2020,376844,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y65,M,FR,2021,375036,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y65,M,FR,2022,377993,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y65,M,FR,2023,381101,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y65,M,FR,2024,382491,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y66,F,FR,2020,411641,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y66,F,FR,2021,417976,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y66,F,FR,2022,419367,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y66,F,FR,2023,420476,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y66,F,FR,2024,420655,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y66,M,FR,2020,366563,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y66,M,FR,2021,370901,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y66,M,FR,2022,369990,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y66,M,FR,2023,372408,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y66,M,FR,2024,375802,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y67,F,FR,2020,418701,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y67,F,FR,2021,410141,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y67,F,FR,2022,414874,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y67,F,FR,2023,416618,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y67,F,FR,2024,418032,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y67,M,FR,2020,369645,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y67,M,FR,2021,360752,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y67,M,FR,2022,367440,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y67,M,FR,2023,364931,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y67,M,FR,2024,367519,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y68,F,FR,2020,404945,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y68,F,FR,2021,416013,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y68,F,FR,2022,406751,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y68,F,FR,2023,411401,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y68,F,FR,2024,413158,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y68,M,FR,2020,358170,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y68,M,FR,2021,363228,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y68,M,FR,2022,355283,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y68,M,FR,2023,361323,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y68,M,FR,2024,359120,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y69,F,FR,2020,417153,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y69,F,FR,2021,401956,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y69,F,FR,2022,412382,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y69,F,FR,2023,403087,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y69,F,FR,2024,407643,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y69,M,FR,2020,369286,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y69,M,FR,2021,352187,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y69,M,FR,2022,357367,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y69,M,FR,2023,349475,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y69,M,FR,2024,355622,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y7,F,FR,2020,403352,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y7,F,FR,2021,399126,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y7,F,FR,2022,397919,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y7,F,FR,2023,387100,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y7,F,FR,2024,379494,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y7,M,FR,2020,423952,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y7,M,FR,2021,416651,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y7,M,FR,2022,416062,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y7,M,FR,2023,407383,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y7,M,FR,2024,399310,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y70,F,FR,2020,409721,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y70,F,FR,2021,414185,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y70,F,FR,2022,399426,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y70,F,FR,2023,409123,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y70,F,FR,2024,399825,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y70,M,FR,2020,357786,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y70,M,FR,2021,362727,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y70,M,FR,2022,345830,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y70,M,FR,2023,350375,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y70,M,FR,2024,342813,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y71,F,FR,2020,407190,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y71,F,FR,2021,407796,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y71,F,FR,2022,410973,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y71,F,FR,2023,396286,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y71,F,FR,2024,406085,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y71,M,FR,2020,355316,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y71,M,FR,2021,351519,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y71,M,FR,2022,355581,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y71,M,FR,2023,338977,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y71,M,FR,2024,343634,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y72,F,FR,2020,396839,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y72,F,FR,2021,402920,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y72,F,FR,2022,407589,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y72,F,FR,2023,407496,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y72,F,FR,2024,393195,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y72,M,FR,2020,343810,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y72,M,FR,2021,347938,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y72,M,FR,2022,345489,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y72,M,FR,2023,347927,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y72,M,FR,2024,331971,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y73,F,FR,2020,375339,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y73,F,FR,2021,393124,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y73,F,FR,2022,397839,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y73,F,FR,2023,403029,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y73,F,FR,2024,403062,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y73,M,FR,2020,320111,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y73,M,FR,2021,335261,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y73,M,FR,2022,340307,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y73,M,FR,2023,337378,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y73,M,FR,2024,340202,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y74,F,FR,2020,283391,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y74,F,FR,2021,370922,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y74,F,FR,2022,389412,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y74,F,FR,2023,392782,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y74,F,FR,2024,398322,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y74,M,FR,2020,237120,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y74,M,FR,2021,312694,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y74,M,FR,2022,327377,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y74,M,FR,2023,332184,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y74,M,FR,2024,329882,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y75,F,FR,2020,274834,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y75,F,FR,2021,278665,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y75,F,FR,2022,365357,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y75,F,FR,2023,383531,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y75,F,FR,2024,387298,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y75,M,FR,2020,227814,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y75,M,FR,2021,230863,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y75,M,FR,2022,303958,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y75,M,FR,2023,318555,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y75,M,FR,2024,323519,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y76,F,FR,2020,266886,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y76,F,FR,2021,269930,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y76,F,FR,2022,273583,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y76,F,FR,2023,359141,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y76,F,FR,2024,377281,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y76,M,FR,2020,217600,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y76,M,FR,2021,220651,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y76,M,FR,2022,223684,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y76,M,FR,2023,294438,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y76,M,FR,2024,309148,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y77,F,FR,2020,245344,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y77,F,FR,2021,260915,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y77,F,FR,2022,263969,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y77,F,FR,2023,267613,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y77,F,FR,2024,352196,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y77,M,FR,2020,198087,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y77,M,FR,2021,210798,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y77,M,FR,2022,212953,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y77,M,FR,2023,216008,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y77,M,FR,2024,284957,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y78,F,FR,2020,217347,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y78,F,FR,2021,240394,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y78,F,FR,2022,254638,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y78,F,FR,2023,257815,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y78,F,FR,2024,261574,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y78,M,FR,2020,171701,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y78,M,FR,2021,190911,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y78,M,FR,2022,203095,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y78,M,FR,2023,205257,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y78,M,FR,2024,208693,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y79,F,FR,2020,224828,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y79,F,FR,2021,212768,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y79,F,FR,2022,234605,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y79,F,FR,2023,248667,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y79,F,FR,2024,251948,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y79,M,FR,2020,173300,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y79,M,FR,2021,164239,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y79,M,FR,2022,182792,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y79,M,FR,2023,194775,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y79,M,FR,2024,197294,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y8,F,FR,2020,406538,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y8,F,FR,2021,406068,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y8,F,FR,2022,400816,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y8,F,FR,2023,399063,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y8,F,FR,2024,389554,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y8,M,FR,2020,425372,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y8,M,FR,2021,425792,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y8,M,FR,2022,420164,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y8,M,FR,2023,418105,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y8,M,FR,2024,410731,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y80,F,FR,2020,236784,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y80,F,FR,2021,218300,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y80,F,FR,2022,206537,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y80,F,FR,2023,228040,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y80,F,FR,2024,241974,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y80,M,FR,2020,173287,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y80,M,FR,2021,164832,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y80,M,FR,2022,156821,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y80,M,FR,2023,174330,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y80,M,FR,2024,186284,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y81,F,FR,2020,227189,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y81,F,FR,2021,227949,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y81,F,FR,2022,211596,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y81,F,FR,2023,199594,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y81,F,FR,2024,221002,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y81,M,FR,2020,163809,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y81,M,FR,2021,163627,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y81,M,FR,2022,156293,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y81,M,FR,2023,148452,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y81,M,FR,2024,165797,p,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y82,F,FR,2020,220760,,
ESTAT:DEMO_PJAN(1.0),04/12/25 23:00:00,A,NR,Y82,F,FR,2021,218872,,
